window_index,start_frame,end_frame,center_frame,objects,object_count
0,0,19,9,kettle|coffee dripper|scale|bottle,4
1,5,24,14,kettle|coffee dripper|scale|bottle,4
2,10,29,19,kettle|coffee dripper|scale|bottle,4
3,15,34,24,kettle|coffee dripper|scale|bottle,4
4,20,39,29,kettle|coffee dripper|scale|bottle,4
5,25,44,34,kettle|coffee dripper|scale|bottle,4
6,30,49,39,kettle|coffee dripper|scale|bottle,4
7,35,54,44,kettle|coffee dripper|scale|bottle,4
8,40,59,49,kettle|coffee dripper|scale|bottle,4
9,45,64,54,kettle|coffee dripper|scale|bottle,4
10,50,69,59,kettle|coffee dripper|scale|bottle,4
11,55,74,64,kettle|coffee dripper|scale|bottle,4
12,60,79,69,kettle|coffee dripper|scale|bottle,4
13,65,84,74,kettle|coffee dripper|scale|bottle,4
14,70,89,79,kettle|coffee dripper|scale|bottle,4
15,75,94,84,kettle|coffee dripper|scale|bottle,4
16,80,99,89,kettle|coffee dripper|scale|bottle,4
17,85,104,94,kettle|coffee dripper|scale|bottle,4
18,90,109,99,kettle|coffee dripper|scale|bottle,4
19,95,114,104,kettle|coffee dripper|scale|bottle,4
20,100,119,109,kettle|coffee dripper|scale|bottle,4
21,105,124,114,kettle|coffee dripper|scale|bottle,4
22,110,129,119,kettle|coffee dripper|scale|bottle,4
23,115,134,124,kettle|coffee dripper|scale|bottle,4
24,120,139,129,kettle,1
25,125,144,134,kettle,1
26,130,149,139,kettle,1
27,135,154,144,kettle,1
28,140,159,149,kettle,1
29,145,164,154,kettle,1
30,150,169,159,kettle,1
31,155,174,164,kettle,1
32,160,179,169,kettle,1
33,165,184,174,kettle,1
34,170,189,179,kettle,1
35,175,194,184,kettle,1
36,180,199,189,kettle,1
37,185,204,194,kettle,1
38,190,209,199,kettle,1
39,195,214,204,kettle,1
40,200,219,209,kettle,1
41,205,224,214,kettle,1
42,210,229,219,kettle,1
43,215,234,224,kettle,1
44,220,239,229,kettle,1
45,225,244,234,kettle,1
46,230,249,239,kettle,1
47,235,254,244,kettle,1
48,240,259,249,kettle,1
49,245,264,254,kettle,1
50,250,269,259,kettle,1
51,255,274,264,kettle,1
52,260,279,269,kettle,1
53,265,284,274,kettle,1
54,270,289,279,kettle,1
55,275,294,284,kettle,1
56,280,299,289,kettle,1
57,285,304,294,kettle,1
58,290,309,299,kettle,1
59,295,314,304,kettle,1
60,300,319,309,kettle,1
61,305,324,314,kettle,1
62,310,329,319,kettle,1
63,315,334,324,kettle,1
64,320,339,329,kettle,1
65,325,344,334,kettle,1
66,330,349,339,kettle,1
67,335,354,344,kettle,1
68,340,359,349,kettle,1
69,345,364,354,kettle|coffee dripper|scale,3
70,350,369,359,kettle|coffee dripper|scale,3
71,355,374,364,kettle|coffee dripper|scale,3
72,360,379,369,kettle|coffee dripper|scale,3
73,365,384,374,kettle|coffee dripper|scale,3
74,370,389,379,kettle|coffee dripper|scale,3
75,375,394,384,kettle|coffee dripper|scale,3
76,380,399,389,kettle|coffee dripper|scale,3
77,385,404,394,kettle|coffee dripper|scale|gooseneck kettle|digital scale|table,6
78,390,409,399,kettle|coffee dripper|scale|gooseneck kettle|digital scale|table,6
79,395,414,404,kettle|coffee dripper|scale|gooseneck kettle|digital scale|table,6
80,400,419,409,gooseneck kettle|coffee dripper|digital scale|table,4
81,405,424,414,gooseneck kettle|coffee dripper|digital scale|table,4
82,410,429,419,gooseneck kettle|coffee dripper|digital scale|table,4
83,415,434,424,gooseneck kettle|coffee dripper|digital scale|table,4
84,420,439,429,gooseneck kettle|coffee dripper|digital scale|table,4
85,425,444,434,gooseneck kettle|coffee dripper|digital scale|table,4
86,430,449,439,gooseneck kettle|coffee dripper|digital scale|table,4
87,435,454,444,gooseneck kettle|coffee dripper|digital scale|table,4
88,440,459,449,gooseneck kettle|coffee dripper|digital scale|table,4
89,445,464,454,gooseneck kettle|coffee dripper|digital scale|table,4
90,450,469,459,gooseneck kettle|coffee dripper|digital scale|table,4
91,455,474,464,gooseneck kettle|coffee dripper|digital scale|table,4
92,460,479,469,gooseneck kettle|coffee dripper|digital scale|table,4
93,465,484,474,gooseneck kettle|coffee dripper|digital scale|table,4
94,470,489,479,gooseneck kettle|coffee dripper|digital scale|table,4
95,475,494,484,gooseneck kettle|coffee dripper|digital scale|table,4
96,480,499,489,gooseneck kettle|coffee dripper|digital scale|table,4
97,485,504,494,gooseneck kettle|coffee dripper|digital scale|table,4
98,490,509,499,gooseneck kettle|coffee dripper|digital scale|table,4
99,495,514,504,gooseneck kettle|coffee dripper|digital scale|table,4
100,500,519,509,gooseneck kettle|coffee dripper|digital scale|table,4
101,505,524,514,gooseneck kettle|coffee dripper|digital scale|table,4
102,510,529,519,gooseneck kettle|coffee dripper|digital scale|table,4
103,515,534,524,gooseneck kettle|coffee dripper|digital scale|table,4
104,520,539,529,gooseneck kettle|coffee dripper|digital scale,3
105,525,544,534,gooseneck kettle|coffee dripper|digital scale,3
106,530,549,539,gooseneck kettle|coffee dripper|digital scale,3
107,535,554,544,gooseneck kettle|coffee dripper|digital scale,3
108,540,559,549,gooseneck kettle|coffee dripper|digital scale,3
109,545,564,554,gooseneck kettle|coffee dripper|digital scale,3
110,550,569,559,gooseneck kettle|coffee dripper|digital scale,3
111,555,574,564,gooseneck kettle|coffee dripper|digital scale,3
112,560,579,569,gooseneck kettle|coffee dripper|digital scale,3
113,565,584,574,gooseneck kettle|coffee dripper|digital scale,3
114,570,589,579,gooseneck kettle|coffee dripper|digital scale,3
115,575,594,584,gooseneck kettle|coffee dripper|digital scale,3
116,580,599,589,gooseneck kettle|coffee dripper|digital scale,3
117,585,604,594,gooseneck kettle|coffee dripper|digital scale,3
118,590,609,599,gooseneck kettle|coffee dripper|digital scale,3
119,595,614,604,gooseneck kettle|coffee dripper|digital scale,3
120,600,619,609,gooseneck kettle|coffee dripper|digital scale,3
121,605,624,614,gooseneck kettle|coffee dripper|digital scale,3
122,610,629,619,gooseneck kettle|coffee dripper|digital scale,3
123,615,634,624,gooseneck kettle|coffee dripper|digital scale,3
124,620,639,629,gooseneck kettle|coffee dripper|digital scale,3
125,625,644,634,gooseneck kettle|coffee dripper|digital scale,3
126,630,649,639,gooseneck kettle|coffee dripper|digital scale,3
127,635,654,644,gooseneck kettle|coffee dripper|digital scale,3
128,640,659,649,gooseneck kettle|coffee dripper|digital scale,3
129,645,664,654,gooseneck kettle|coffee dripper|digital scale,3
130,650,669,659,gooseneck kettle|coffee dripper|digital scale,3
131,655,674,664,gooseneck kettle|coffee dripper|digital scale,3
132,660,679,669,gooseneck kettle|coffee dripper|digital scale,3
133,665,684,674,gooseneck kettle|coffee dripper|digital scale,3
134,670,689,679,gooseneck kettle|coffee dripper|digital scale,3
135,675,694,684,gooseneck kettle|coffee dripper|digital scale,3
136,680,699,689,gooseneck kettle|coffee dripper|digital scale,3
137,685,704,694,gooseneck kettle|coffee dripper|digital scale,3
138,690,709,699,gooseneck kettle|coffee dripper|digital scale,3
139,695,714,704,gooseneck kettle|coffee dripper|digital scale,3
140,700,719,709,gooseneck kettle|coffee dripper|digital scale,3
141,705,724,714,gooseneck kettle|coffee dripper|digital scale,3
142,710,729,719,gooseneck kettle|coffee dripper|digital scale,3
143,715,734,724,gooseneck kettle|coffee dripper|digital scale,3
144,720,739,729,gooseneck kettle|coffee dripper|digital scale,3
145,725,744,734,gooseneck kettle|coffee dripper|digital scale,3
146,730,749,739,gooseneck kettle|coffee dripper|digital scale,3
147,735,754,744,gooseneck kettle|coffee dripper|digital scale,3
148,740,759,749,gooseneck kettle|coffee dripper|digital scale,3
149,745,764,754,gooseneck kettle|coffee dripper|digital scale,3
150,750,769,759,gooseneck kettle|coffee dripper|digital scale,3
151,755,774,764,gooseneck kettle|coffee dripper|digital scale,3
152,760,779,769,gooseneck kettle|coffee dripper|digital scale,3
153,765,784,774,gooseneck kettle|coffee dripper|digital scale,3
154,770,789,779,gooseneck kettle|coffee dripper|digital scale,3
155,775,794,784,gooseneck kettle|coffee dripper|digital scale,3
156,780,799,789,gooseneck kettle|coffee dripper|digital scale,3
157,785,804,794,gooseneck kettle|coffee dripper|digital scale|kettle|dripper|scale|coffee filter|table,8
158,790,809,799,gooseneck kettle|coffee dripper|digital scale|kettle|dripper|scale|coffee filter|table,8
159,795,814,804,gooseneck kettle|coffee dripper|digital scale|kettle|dripper|scale|coffee filter|table,8
160,800,819,809,kettle|dripper|scale|coffee filter|table,5
161,805,824,814,kettle|dripper|scale|coffee filter|table,5
162,810,829,819,kettle|dripper|scale|coffee filter|table,5
163,815,834,824,kettle|dripper|scale|coffee filter|table,5
164,820,839,829,kettle|dripper|scale|coffee filter|table,5
165,825,844,834,kettle|dripper|scale|coffee filter|table,5
166,830,849,839,kettle|dripper|scale|coffee filter|table,5
167,835,854,844,kettle|dripper|scale|coffee filter|table,5
168,840,859,849,kettle|dripper|scale|coffee filter|table,5
169,845,864,854,kettle|dripper|scale|coffee filter|table,5
170,850,869,859,kettle|dripper|scale|coffee filter|table,5
171,855,874,864,kettle|dripper|scale|coffee filter|table,5
172,860,879,869,kettle|dripper|scale|coffee filter|table,5
