window_index,start_frame,end_frame,center_frame,true_label,predicted_label,confidence,correct
813,4065,4084,4074,Close bottle cap,Close bottle cap,0.985846221446991,1
814,4070,4089,4079,Close bottle cap,Close bottle cap,0.9508370757102966,1
815,4075,4094,4084,Close bottle cap,Close bottle cap,0.972966730594635,1
816,4080,4099,4089,Close bottle cap,Close bottle cap,0.9830050468444824,1
817,4085,4104,4094,Close bottle cap,Close bottle cap,0.9894412755966187,1
818,4090,4109,4099,Close bottle cap,Close bottle cap,0.9793558716773987,1
819,4095,4114,4104,Close bottle cap,Close bottle cap,0.9131289720535278,1
820,4100,4119,4109,Close bottle cap,Close bottle cap,0.5049135684967041,1
821,4105,4124,4114,Close bottle cap,Pour liquid from white bottle,0.7660852074623108,0
822,4110,4129,4119,Close bottle cap,Pour liquid from white bottle,0.6877899169921875,0
823,4115,4134,4124,Close bottle cap,Pour liquid from white bottle,0.5502874851226807,0
824,4120,4139,4129,Close bottle cap,Pour liquid from white bottle,0.5016466379165649,0
825,4125,4144,4134,Close bottle cap,Move kettle away,0.5952329039573669,0
826,4130,4149,4139,Close bottle cap,Move kettle away,0.401456356048584,0
827,4135,4154,4144,Close bottle cap,Move kettle away,0.4788297712802887,0
828,4140,4159,4149,Close bottle cap,Move kettle away,0.3303944766521454,0
829,4145,4164,4154,Close bottle cap,Hold coffee carafe,0.21699179708957672,0
830,4150,4169,4159,Close bottle cap,Pour liquid from white bottle,0.2309247851371765,0
831,4155,4174,4164,Close bottle cap,Pour liquid from white bottle,0.2073867917060852,0
832,4160,4179,4169,Close bottle cap,Move kettle away,0.2594967484474182,0
833,4165,4184,4174,Close bottle cap,Move kettle away,0.2391209602355957,0
834,4170,4189,4179,Close bottle cap,Hold coffee carafe,0.24980054795742035,0
835,4175,4194,4184,Close bottle cap,Pick up white bottle,0.29315507411956787,0
836,4180,4199,4189,Close bottle cap,Pick up kettle,0.7440385222434998,0
837,4185,4204,4194,Close bottle cap,Pick up kettle,0.8875564336776733,0
838,4190,4209,4199,Close bottle cap,Pick up kettle,0.970397412776947,0
839,4195,4214,4204,Close bottle cap,Pick up kettle,0.9794694185256958,0
840,4200,4219,4209,Close bottle cap,Pick up kettle,0.9605967402458191,0
841,4205,4224,4214,Close bottle cap,Pick up kettle,0.9391448497772217,0
842,4210,4229,4219,Close bottle cap,Pick up kettle,0.9104214906692505,0
843,4215,4234,4224,Close bottle cap,Pick up kettle,0.9878210425376892,0
844,4220,4239,4229,Close bottle cap,Pick up kettle,0.9974431991577148,0
845,4225,4244,4234,Close bottle cap,Pick up kettle,0.8879128098487854,0
846,4230,4249,4239,Close bottle cap,Close bottle cap,0.7693018913269043,1
847,4235,4254,4244,Close bottle cap,Close bottle cap,0.9993638396263123,1
848,4240,4259,4249,Close bottle cap,Close bottle cap,0.9995285272598267,1
849,4245,4264,4254,Close bottle cap,Close bottle cap,0.9965073466300964,1
850,4250,4269,4259,Close bottle cap,Position kettle to pour,0.7284150719642639,0
851,4255,4274,4264,Close bottle cap,Position kettle to pour,0.507900595664978,0
852,4260,4279,4269,Close bottle cap,Pick up kettle,0.8078120350837708,0
853,4265,4284,4274,Close bottle cap,Pick up kettle,0.8129513263702393,0
854,4270,4289,4279,Close bottle cap,Pick up kettle,0.8587966561317444,0
855,4275,4294,4284,Close bottle cap,Pick up kettle,0.8798666596412659,0
856,4280,4299,4289,Close bottle cap,Pick up kettle,0.9424421787261963,0
857,4285,4304,4294,Close bottle cap,Pick up kettle,0.9417603611946106,0
858,4290,4309,4299,Close bottle cap,Pick up kettle,0.9578930139541626,0
859,4295,4314,4304,Close bottle cap,Pick up kettle,0.9478023648262024,0
860,4300,4319,4309,Close bottle cap,Pick up kettle,0.9628722071647644,0
861,4305,4324,4314,Close bottle cap,Pick up kettle,0.9382264018058777,0
862,4310,4329,4319,Close bottle cap,Pick up kettle,0.8875823020935059,0
863,4315,4334,4324,Close bottle cap,Pick up kettle,0.7543085217475891,0
864,4320,4339,4329,Close bottle cap,Pick up kettle,0.5401791930198669,0
865,4325,4344,4334,Close bottle cap,Pick up kettle,0.4586814343929291,0
866,4330,4349,4339,Close bottle cap,Pick up kettle,0.5194101929664612,0
867,4335,4354,4344,Close bottle cap,Pick up kettle,0.49029603600502014,0
868,4340,4359,4349,Close bottle cap,Pick up kettle,0.4316399097442627,0
869,4345,4364,4354,Close bottle cap,Grasp gooseneck kettle,0.4901554584503174,0
870,4350,4369,4359,Close bottle cap,Grasp gooseneck kettle,0.5876492261886597,0
871,4355,4374,4364,Close bottle cap,Grasp gooseneck kettle,0.7296859622001648,0
872,4360,4379,4369,Close bottle cap,Grasp gooseneck kettle,0.4257010221481323,0
873,4365,4384,4374,Place item on table,Grasp gooseneck kettle,0.49570807814598083,0
874,4370,4389,4379,Place item on table,Grasp gooseneck kettle,0.35026469826698303,0
875,4375,4394,4384,Place item on table,Lift gooseneck kettle,0.47853797674179077,0
876,4380,4399,4389,Place item on table,Lift gooseneck kettle,0.6192188262939453,0
877,4385,4404,4394,Place item on table,Lift gooseneck kettle,0.6155366897583008,0
878,4390,4409,4399,Place item on table,Lift gooseneck kettle,0.5739760398864746,0
879,4395,4414,4404,Place item on table,Lift gooseneck kettle,0.44366154074668884,0
880,4400,4419,4409,Place item on table,Lift gooseneck kettle,0.3325023353099823,0
881,4405,4424,4414,Place item on table,Pick up white bottle,0.36838576197624207,0
882,4410,4429,4419,Place item on table,Pick up white bottle,0.24680756032466888,0
883,4415,4434,4424,Place item on table,Lift gooseneck kettle,0.3748154044151306,0
884,4420,4439,4429,Place item on table,Lift gooseneck kettle,0.5984087586402893,0
885,4425,4444,4434,Place item on table,Lift gooseneck kettle,0.5721173882484436,0
886,4430,4449,4439,Place item on table,Lift gooseneck kettle,0.3972393274307251,0
887,4435,4454,4444,Place item on table,Place kettle on table,0.5672380924224854,0
888,4440,4459,4449,Place item on table,Place kettle on table,0.7816019654273987,0
889,4445,4464,4454,Place item on table,Place kettle on table,0.8572208285331726,0
890,4450,4469,4459,Place item on table,Place kettle on table,0.8659430146217346,0
891,4455,4474,4464,Place item on table,Place kettle on table,0.6526451110839844,0
892,4460,4479,4469,Place item on table,Place kettle on table,0.877063512802124,0
893,4465,4484,4474,Place item on table,Place kettle on table,0.7328874468803406,0
894,4470,4489,4479,Place item on table,Place kettle on table,0.7295282483100891,0
895,4475,4494,4484,Place item on table,Place kettle on table,0.538226842880249,0
896,4480,4499,4489,Place item on table,Place kettle on table,0.7392315864562988,0
897,4485,4504,4494,Wait/Prepare for pouring,Place kettle on table,0.8848164081573486,0
898,4490,4509,4499,Wait/Prepare for pouring,Place kettle on table,0.9342560768127441,0
899,4495,4514,4504,Wait/Prepare for pouring,Place kettle on table,0.914411187171936,0
