window_index,start_frame,end_frame,center_frame,action_label,action_fraction,subtask_label,subtask_fraction
0,0,19,9,Pick up kettle,1.0,Pick up and position kettle,1.0
1,5,24,14,Pick up kettle,1.0,Pick up and position kettle,1.0
2,10,29,19,Pick up kettle,1.0,Pick up and position kettle,1.0
3,15,34,24,Pick up kettle,1.0,Pick up and position kettle,1.0
4,20,39,29,Pick up kettle,1.0,Pick up and position kettle,1.0
5,25,44,34,Pick up kettle,1.0,Pick up and position kettle,1.0
6,30,49,39,Pick up kettle,1.0,Pick up and position kettle,1.0
7,35,54,44,Pick up kettle,1.0,Pick up and position kettle,1.0
8,40,59,49,Pick up kettle,1.0,Pick up and position kettle,1.0
9,45,64,54,Pick up kettle,1.0,Pick up and position kettle,1.0
10,50,69,59,Pick up kettle,1.0,Pick up and position kettle,1.0
11,55,74,64,Pick up kettle,1.0,Pick up and position kettle,1.0
12,60,79,69,Pick up kettle,1.0,Pick up and position kettle,1.0
13,65,84,74,Pick up kettle,1.0,Pick up and position kettle,1.0
14,70,89,79,Pick up kettle,1.0,Pick up and position kettle,1.0
15,75,94,84,Pick up kettle,1.0,Pick up and position kettle,1.0
16,80,99,89,Pick up kettle,1.0,Pick up and position kettle,1.0
17,85,104,94,Pick up kettle,1.0,Pick up and position kettle,1.0
18,90,109,99,Pick up kettle,1.0,Pick up and position kettle,1.0
19,95,114,104,Pick up kettle,1.0,Pick up and position kettle,1.0
20,100,119,109,Pick up kettle,1.0,Pick up and position kettle,1.0
21,105,124,114,Pick up kettle,1.0,Pick up and position kettle,1.0
22,110,129,119,Pick up kettle,1.0,Pick up and position kettle,1.0
23,115,134,124,Pick up kettle,1.0,Pick up and position kettle,1.0
24,120,139,129,Pick up kettle,1.0,Pick up and position kettle,1.0
25,125,144,134,Pick up kettle,1.0,Pick up and position kettle,1.0
26,130,149,139,Pick up kettle,1.0,Pick up and position kettle,1.0
27,135,154,144,Pick up kettle,1.0,Pick up and position kettle,1.0
28,140,159,149,Pick up kettle,1.0,Pick up and position kettle,1.0
29,145,164,154,Pick up kettle,0.75,Pick up and position kettle,1.0
30,150,169,159,,0.5,Pick up and position kettle,1.0
31,155,174,164,Position kettle to pour,0.75,Pick up and position kettle,1.0
32,160,179,169,Position kettle to pour,1.0,Pick up and position kettle,1.0
33,165,184,174,Position kettle to pour,1.0,Pick up and position kettle,1.0
34,170,189,179,Position kettle to pour,1.0,Pick up and position kettle,1.0
35,175,194,184,Position kettle to pour,1.0,Pick up and position kettle,1.0
36,180,199,189,Position kettle to pour,1.0,Pick up and position kettle,1.0
37,185,204,194,Position kettle to pour,1.0,Pick up and position kettle,1.0
38,190,209,199,Position kettle to pour,1.0,Pick up and position kettle,1.0
39,195,214,204,Position kettle to pour,1.0,Pick up and position kettle,1.0
40,200,219,209,Position kettle to pour,1.0,Pick up and position kettle,1.0
41,205,224,214,Position kettle to pour,1.0,Pick up and position kettle,1.0
42,210,229,219,Position kettle to pour,1.0,Pick up and position kettle,1.0
43,215,234,224,Position kettle to pour,1.0,Pick up and position kettle,1.0
44,220,239,229,Position kettle to pour,1.0,Pick up and position kettle,1.0
45,225,244,234,Position kettle to pour,1.0,Pick up and position kettle,1.0
46,230,249,239,Position kettle to pour,1.0,Pick up and position kettle,1.0
47,235,254,244,Position kettle to pour,1.0,Pick up and position kettle,1.0
48,240,259,249,Position kettle to pour,1.0,Pick up and position kettle,1.0
49,245,264,254,Position kettle to pour,1.0,Pick up and position kettle,1.0
50,250,269,259,Position kettle to pour,1.0,Pick up and position kettle,1.0
51,255,274,264,Position kettle to pour,1.0,Pick up and position kettle,1.0
52,260,279,269,Position kettle to pour,1.0,Pick up and position kettle,1.0
53,265,284,274,Position kettle to pour,1.0,Pick up and position kettle,1.0
54,270,289,279,Position kettle to pour,1.0,Pick up and position kettle,1.0
55,275,294,284,Position kettle to pour,1.0,Pick up and position kettle,1.0
