test_position,true_rank,top_candidate_position,top_candidate_score,true_score,window_index,center_frame
0,2,1,0.9889582395553589,0.9887011051177979,813,4074
1,1,1,0.9888839721679688,0.9888839721679688,814,4079
2,1,2,0.9882950186729431,0.9882950186729431,815,4084
3,1,3,0.9869506359100342,0.9869506359100342,816,4089
4,3,5,0.9842842221260071,0.9834277629852295,817,4094
5,2,6,0.9839627146720886,0.9833236932754517,818,4099
6,2,7,0.983414351940155,0.9826985001564026,819,4104
7,5,297,0.9820107221603394,0.9790723323822021,820,4109
8,2,297,0.9831860065460205,0.9816639423370361,821,4114
9,1,9,0.9841410517692566,0.9841410517692566,822,4119
10,1,10,0.9855865240097046,0.9855865240097046,823,4124
11,1,11,0.9852567315101624,0.9852567315101624,824,4129
12,3,93,0.9873793721199036,0.9854456186294556,825,4134
13,8,21,0.989478588104248,0.9850708246231079,826,4139
14,26,108,0.9901481866836548,0.9822806715965271,827,4144
15,24,107,0.9902373552322388,0.9819804430007935,828,4149
16,23,107,0.9893204569816589,0.981555700302124,829,4154
17,18,108,0.9885662794113159,0.9831343293190002,830,4159
18,16,108,0.9888520836830139,0.9849139451980591,831,4164
19,7,22,0.9885311722755432,0.9872711896896362,832,4169
20,4,22,0.9888946413993835,0.9881202578544617,833,4174
21,7,108,0.989475667476654,0.9882105588912964,834,4179
22,10,108,0.9902976751327515,0.9880610704421997,835,4184
23,1,23,0.9891766309738159,0.9891766309738159,836,4189
24,2,23,0.9871680736541748,0.9832049012184143,837,4194
25,3,23,0.9866575002670288,0.9826303124427795,838,4199
26,7,23,0.98795086145401,0.9823244214057922,839,4204
27,45,72,0.9883906245231628,0.981296718120575,840,4209
28,50,104,0.9873132705688477,0.9792157411575317,841,4214
29,30,104,0.9891032576560974,0.9830766320228577,842,4219
30,21,99,0.9910136461257935,0.9836190938949585,843,4224
31,1,31,0.9727038145065308,0.9727038145065308,844,4229
32,1,32,0.966292679309845,0.966292679309845,845,4234
33,3,32,0.9614545106887817,0.960508406162262,846,4239
34,1,34,0.9740715622901917,0.9740715622901917,847,4244
35,2,34,0.9604083299636841,0.9574425220489502,848,4249
36,12,176,0.9522947072982788,0.9457567930221558,849,4254
37,47,24,0.9678037166595459,0.9458096623420715,850,4259
38,71,25,0.9770705103874207,0.9609143137931824,851,4264
39,102,99,0.9800651669502258,0.9609189629554749,852,4269
40,100,100,0.9811222553253174,0.956559956073761,853,4274
41,92,100,0.9851205945014954,0.967124879360199,854,4279
42,87,100,0.9881014823913574,0.9727365374565125,855,4284
43,82,100,0.988634467124939,0.9737264513969421,856,4289
44,73,100,0.9890279769897461,0.9765413999557495,857,4294
45,59,100,0.989028811454773,0.9793037176132202,858,4299
46,53,100,0.9885993003845215,0.9794926643371582,859,4304
47,55,100,0.9881832003593445,0.9793671369552612,860,4309
48,58,100,0.9878734350204468,0.978586733341217,861,4314
49,56,99,0.9888305068016052,0.9796203970909119,862,4319
50,56,100,0.9895630478858948,0.9802736639976501,863,4324
51,49,100,0.9890309572219849,0.9798892736434937,864,4329
52,45,100,0.9895108938217163,0.980620265007019,865,4334
53,32,100,0.9897266626358032,0.9820132851600647,866,4339
54,26,103,0.9891728758811951,0.9829610586166382,867,4344
55,23,103,0.989113986492157,0.9843853116035461,868,4349
56,24,104,0.988929271697998,0.9843181371688843,869,4354
57,27,104,0.9885872006416321,0.9835027456283569,870,4359
58,30,100,0.9879584908485413,0.9829865097999573,871,4364
59,33,100,0.9883174300193787,0.9835854172706604,872,4369
60,32,100,0.98772132396698,0.9833496809005737,873,4374
61,34,103,0.9883951544761658,0.9834273457527161,874,4379
62,37,108,0.9886752963066101,0.9835097789764404,875,4384
63,39,108,0.9885923266410828,0.9830959439277649,876,4389
64,39,108,0.9876134395599365,0.9826517105102539,877,4394
65,34,108,0.9879425764083862,0.9829226136207581,878,4399
66,29,104,0.988899290561676,0.9835742712020874,879,4404
67,24,104,0.9885404706001282,0.9834661483764648,880,4409
68,21,104,0.9876018762588501,0.9838827252388,881,4414
69,21,104,0.9890578985214233,0.9847304224967957,882,4419
70,19,107,0.9905847907066345,0.9863638281822205,883,4424
71,15,108,0.9919716715812683,0.9876327514648438,884,4429
72,15,108,0.9923323392868042,0.9872326254844666,885,4434
73,14,108,0.9925878643989563,0.9879594445228577,886,4439
74,12,108,0.9911292791366577,0.987922191619873,887,4444
75,2,74,0.988594114780426,0.9882264137268066,888,4449
76,2,75,0.9883689284324646,0.9861724972724915,889,4454
77,2,76,0.9851455092430115,0.9836131930351257,890,4459
78,1,78,0.9859578609466553,0.9859578609466553,891,4464
79,1,79,0.9863584041595459,0.9863584041595459,892,4469
80,5,88,0.9833723306655884,0.9814325571060181,893,4474
81,6,89,0.9849008917808533,0.9819357991218567,894,4479
82,1,82,0.9867095947265625,0.9867095947265625,895,4484
83,3,85,0.9878789186477661,0.9864296913146973,896,4489
84,2,85,0.9892882704734802,0.9881565570831299,897,4494
85,2,86,0.9908620715141296,0.9898933172225952,898,4499
86,1,86,0.9922559857368469,0.9922559857368469,899,4504
87,1,87,0.9927225708961487,0.9927225708961487,900,4509
88,1,88,0.9934800267219543,0.9934800267219543,901,4514
89,1,89,0.9936146140098572,0.9936146140098572,902,4519
90,1,90,0.9928450584411621,0.9928450584411621,903,4524
91,2,90,0.9916504621505737,0.9914819002151489,904,4529
92,1,92,0.9923570156097412,0.9923570156097412,905,4534
93,1,93,0.9895819425582886,0.9895819425582886,906,4539
94,2,93,0.9883838295936584,0.988226592540741,907,4544
95,2,94,0.9884899258613586,0.9882429242134094,908,4549
96,1,96,0.9877546429634094,0.9877546429634094,909,4554
97,2,98,0.9927361011505127,0.9919206500053406,910,4559
98,1,98,0.9942167401313782,0.9942167401313782,911,4564
99,1,99,0.9954034686088562,0.9954034686088562,912,4569
