window_index,start_frame,end_frame,true_label,predicted_label,confidence,correct,label_fraction
209,1060,1079,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9997556805610657,1,1.0
560,2835,2854,Lift gooseneck kettle,Lift gooseneck kettle,0.99753737449646,1,1.0
279,1410,1429,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9982190728187561,1,1.0
264,1335,1354,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9989560842514038,1,1.0
1109,5610,5629,Pour coffee,Pour coffee,0.9998708963394165,1,1.0
40,200,219,Pick up and position kettle,Pick up and position kettle,0.9999986886978149,1,1.0
1125,5690,5709,Pour coffee,Pour coffee,0.9999954700469971,1,1.0
753,3815,3834,Pour and close white bottle,Pour and close white bottle,0.9986273050308228,1,1.0
422,2140,2159,Handle gooseneck kettle,Handle gooseneck kettle,0.9996660947799683,1,1.0
784,3970,3989,Pour and close white bottle,Pour and close white bottle,0.975446879863739,1,1.0
989,5010,5029,Pour coffee,Pour coffee,0.99965500831604,1,1.0
12,60,79,Pick up and position kettle,Pick up and position kettle,0.9564868807792664,1,1.0
310,1570,1589,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9992237091064453,1,1.0
116,580,599,Pick up and position kettle,Pick up and position kettle,0.9967759251594543,1,1.0
882,4470,4489,Prepare for pouring,Prepare for pouring,0.9989058971405029,1,1.0
146,730,749,Pick up and position kettle,Pick up and position kettle,0.9924575090408325,1,1.0
855,4325,4344,Pour and close white bottle,Pour and close white bottle,0.9957028031349182,1,1.0
823,4165,4184,Pour and close white bottle,Pour and close white bottle,0.9992590546607971,1,1.0
1116,5645,5664,Pour coffee,Pour coffee,0.9999792575836182,1,1.0
571,2890,2909,Lift gooseneck kettle,Lift gooseneck kettle,0.9983225464820862,1,1.0
627,3170,3189,Lift gooseneck kettle,Lift gooseneck kettle,0.9984849095344543,1,1.0
121,605,624,Pick up and position kettle,Pick up and position kettle,0.9993438124656677,1,1.0
404,2050,2069,Handle gooseneck kettle,Handle gooseneck kettle,0.9983546137809753,1,1.0
626,3165,3184,Lift gooseneck kettle,Lift gooseneck kettle,0.998571515083313,1,1.0
212,1075,1094,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.999893069267273,1,1.0
276,1395,1414,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9994651675224304,1,1.0
764,3870,3889,Pour and close white bottle,Pour and close white bottle,0.9978373646736145,1,1.0
45,225,244,Pick up and position kettle,Pick up and position kettle,0.9999957084655762,1,1.0
695,3520,3539,Set down kettle and retrieve white bottle,Set down kettle and retrieve white bottle,0.9970912933349609,1,1.0
938,4750,4769,Prepare for pouring,Prepare for pouring,0.9990478157997131,1,1.0
820,4150,4169,Pour and close white bottle,Pour and close white bottle,0.9992071986198425,1,1.0
343,1735,1754,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9995021820068359,1,1.0
650,3285,3304,Lift gooseneck kettle,Lift gooseneck kettle,0.9952463507652283,1,1.0
586,2965,2984,Lift gooseneck kettle,Lift gooseneck kettle,0.9988563060760498,1,1.0
692,3505,3524,Set down kettle and retrieve white bottle,Set down kettle and retrieve white bottle,0.9985867738723755,1,1.0
100,500,519,Pick up and position kettle,Pick up and position kettle,0.9980552196502686,1,1.0
41,205,224,Pick up and position kettle,Pick up and position kettle,0.9999974966049194,1,1.0
20,100,119,Pick up and position kettle,Pick up and position kettle,0.9968904852867126,1,1.0
447,2265,2284,Handle gooseneck kettle,Handle gooseneck kettle,0.9981389045715332,1,1.0
313,1585,1604,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9994358420372009,1,1.0
676,3425,3444,Set down kettle and retrieve white bottle,Set down kettle and retrieve white bottle,0.9958357810974121,1,1.0
774,3920,3939,Pour and close white bottle,Pour and close white bottle,0.8952077031135559,1,1.0
128,640,659,Pick up and position kettle,Pick up and position kettle,0.9957945346832275,1,1.0
998,5055,5074,Pour coffee,Pour coffee,0.9972654581069946,1,1.0
341,1725,1744,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9994829893112183,1,1.0
634,3205,3224,Lift gooseneck kettle,Lift gooseneck kettle,0.9937534928321838,1,1.0
358,1810,1829,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.996013879776001,1,1.0
161,815,834,Move kettle,Move kettle,0.9996095299720764,1,1.0
273,1380,1399,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9985671043395996,1,1.0
296,1495,1514,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9936447143554688,1,1.0
994,5035,5054,Pour coffee,Pour coffee,0.9958537817001343,1,1.0
166,840,859,Move kettle,Move kettle,0.9997984766960144,1,1.0
514,2600,2619,Handle gooseneck kettle,Handle gooseneck kettle,0.9999469518661499,1,1.0
801,4055,4074,Pour and close white bottle,Pour and close white bottle,0.9994974136352539,1,1.0
199,1010,1029,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9999761581420898,1,1.0
861,4360,4379,Move bottle to coffee equipment,Move bottle to coffee equipment,0.9845139384269714,1,0.949999988079071
1079,5460,5479,Pour coffee,Pour coffee,0.9999982118606567,1,1.0
504,2550,2569,Handle gooseneck kettle,Handle gooseneck kettle,0.9986026883125305,1,1.0
824,4170,4189,Pour and close white bottle,Pour and close white bottle,0.9998332262039185,1,1.0
183,925,944,Move kettle,Move kettle,0.9999983310699463,1,1.0
159,805,824,Move kettle,Move kettle,0.9970523118972778,1,1.0
599,3030,3049,Lift gooseneck kettle,Lift gooseneck kettle,0.9998102784156799,1,1.0
1044,5285,5304,Pour coffee,Pour coffee,0.9995844960212708,1,1.0
1023,5180,5199,Pour coffee,Pour coffee,0.9999736547470093,1,1.0
856,4330,4349,Pour and close white bottle,Pour and close white bottle,0.9969838261604309,1,1.0
978,4950,4969,Prepare for pouring,Prepare for pouring,0.9991133809089661,1,1.0
423,2145,2164,Handle gooseneck kettle,Handle gooseneck kettle,0.9996453523635864,1,1.0
591,2990,3009,Lift gooseneck kettle,Lift gooseneck kettle,0.9996626377105713,1,1.0
589,2980,2999,Lift gooseneck kettle,Lift gooseneck kettle,0.9985407590866089,1,1.0
108,540,559,Pick up and position kettle,Pick up and position kettle,0.9984562397003174,1,1.0
111,555,574,Pick up and position kettle,Pick up and position kettle,0.9996229410171509,1,1.0
786,3980,3999,Pour and close white bottle,Pour and close white bottle,0.9980008006095886,1,1.0
733,3710,3729,Set down kettle and retrieve white bottle,Set down kettle and retrieve white bottle,0.9995632767677307,1,1.0
148,740,759,Pick up and position kettle,Pick up and position kettle,0.988297164440155,1,1.0
254,1285,1304,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9999599456787109,1,1.0
959,4855,4874,Prepare for pouring,Prepare for pouring,0.9999455213546753,1,1.0
942,4770,4789,Prepare for pouring,Prepare for pouring,0.9999356269836426,1,1.0
583,2950,2969,Lift gooseneck kettle,Lift gooseneck kettle,0.9999010562896729,1,1.0
538,2720,2739,Handle gooseneck kettle,Handle gooseneck kettle,0.9969117045402527,1,1.0
280,1415,1434,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9985198378562927,1,1.0
649,3280,3299,Lift gooseneck kettle,Lift gooseneck kettle,0.9967516660690308,1,1.0
304,1535,1554,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9974749684333801,1,1.0
58,290,309,Pick up and position kettle,Pick up and position kettle,0.9976258873939514,1,1.0
937,4745,4764,Prepare for pouring,Prepare for pouring,0.9978275895118713,1,1.0
372,1880,1899,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9985320568084717,1,1.0
55,275,294,Pick up and position kettle,Pick up and position kettle,0.999539852142334,1,1.0
300,1515,1534,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9922590851783752,1,1.0
460,2330,2349,Handle gooseneck kettle,Handle gooseneck kettle,0.9982925057411194,1,1.0
873,4425,4444,Prepare for pouring,Prepare for pouring,0.996107280254364,1,1.0
539,2725,2744,Handle gooseneck kettle,Handle gooseneck kettle,0.9986353516578674,1,1.0
158,800,819,Move kettle,Move kettle,0.9439303278923035,1,1.0
